,algo/input.yml_(Other)_,algo/algo-showenv.sh_(Other)_,algo/deploy_client.yml_(Other)_,algo/users.yml_(Other)_,algo/install.sh_(Other)_,algo/cloud.yml_(Other)_,algo/config.cfg_(Other)_,algo/algo-docker.sh_(Other)_,algo/ansible.cfg_(Other)_,algo/server.yml_(Other)_,algo/main.yml_(Other)_,algo/tests/wireguard-client.sh_(Other)_,algo/tests/local-deploy.sh_(Other)_,algo/tests/update-users.sh_(Other)_,algo/tests/ssh-tunnel.sh_(Other)_,algo/tests/cloud-init.sh_(Other)_,algo/tests/ca-password-fix.sh_(Other)_,algo/tests/ipsec-client.sh_(Other)_,algo/tests/pre-deploy.sh_(Other)_,algo/roles/cloud-lightsail/tasks/cloudformation.yml_(IaC)_,algo/roles/cloud-lightsail/tasks/prompts.yml_(IaC)_,algo/roles/cloud-lightsail/tasks/venv.yml_(IaC)_,algo/roles/cloud-lightsail/tasks/main.yml_(IaC)_,algo/roles/cloud-lightsail/files/stack.yaml_(Other)_,algo/roles/strongswan/tasks/client_configs.yml_(IaC)_,algo/roles/strongswan/tasks/ubuntu.yml_(IaC)_,algo/roles/strongswan/tasks/openssl.yml_(IaC)_,algo/roles/strongswan/tasks/ipsec_configuration.yml_(IaC)_,algo/roles/strongswan/tasks/distribute_keys.yml_(IaC)_,algo/roles/strongswan/tasks/main.yml_(IaC)_,algo/roles/strongswan/meta/main.yml_(Other)_,algo/roles/strongswan/defaults/main.yml_(Other)_,algo/roles/strongswan/templates/ipsec.conf.j2_(Other)_,algo/roles/strongswan/templates/client_ipsec.conf.j2_(Other)_,algo/roles/strongswan/templates/charon.conf.j2_(Other)_,algo/roles/strongswan/templates/strongswan.conf.j2_(Other)_,algo/roles/strongswan/templates/100-CustomLimitations.conf.j2_(Other)_,algo/roles/strongswan/templates/openssl.cnf.j2_(Other)_,algo/roles/strongswan/templates/client_ipsec.secrets.j2_(Other)_,algo/roles/strongswan/templates/mobileconfig.j2_(Other)_,algo/roles/strongswan/templates/ipsec.secrets.j2_(Other)_,algo/roles/strongswan/handlers/main.yml_(IaC)_,algo/roles/ssh_tunneling/tasks/main.yml_(IaC)_,algo/roles/ssh_tunneling/defaults/main.yml_(Other)_,algo/roles/ssh_tunneling/templates/ssh_config.j2_(Other)_,algo/roles/ssh_tunneling/handlers/main.yml_(IaC)_,algo/roles/cloud-gce/tasks/prompts.yml_(IaC)_,algo/roles/cloud-gce/tasks/venv.yml_(IaC)_,algo/roles/cloud-gce/tasks/main.yml_(IaC)_,algo/roles/cloud-linode/tasks/prompts.yml_(IaC)_,algo/roles/cloud-linode/tasks/venv.yml_(IaC)_,algo/roles/cloud-linode/tasks/main.yml_(IaC)_,algo/roles/cloud-linode/defaults/main.yml_(Other)_,algo/roles/cloud-openstack/tasks/venv.yml_(IaC)_,algo/roles/cloud-openstack/tasks/main.yml_(IaC)_,algo/roles/cloud-vultr/tasks/prompts.yml_(IaC)_,algo/roles/cloud-vultr/tasks/main.yml_(IaC)_,algo/roles/local/tasks/prompts.yml_(IaC)_,algo/roles/local/tasks/main.yml_(IaC)_,algo/roles/common/tasks/ubuntu.yml_(IaC)_,algo/roles/common/tasks/iptables.yml_(IaC)_,algo/roles/common/tasks/freebsd.yml_(IaC)_,algo/roles/common/tasks/facts.yml_(IaC)_,algo/roles/common/tasks/main.yml_(IaC)_,algo/roles/common/tasks/unattended-upgrades.yml_(IaC)_,algo/roles/common/tasks/aip/placeholder.yml_(IaC)_,algo/roles/common/tasks/aip/digitalocean.yml_(IaC)_,algo/roles/common/tasks/aip/main.yml_(IaC)_,algo/roles/common/defaults/main.yml_(Other)_,algo/roles/common/templates/rules.v6.j2_(Other)_,algo/roles/common/templates/10periodic.j2_(Other)_,algo/roles/common/templates/99-algo-ipv6-egress.yaml.j2_(Other)_,algo/roles/common/templates/50unattended-upgrades.j2_(Other)_,algo/roles/common/templates/10-algo-lo100.network.j2_(Other)_,algo/roles/common/templates/rules.v4.j2_(Other)_,algo/roles/common/handlers/main.yml_(IaC)_,algo/roles/cloud-ec2/tasks/cloudformation.yml_(IaC)_,algo/roles/cloud-ec2/tasks/prompts.yml_(IaC)_,algo/roles/cloud-ec2/tasks/venv.yml_(IaC)_,algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,algo/roles/cloud-ec2/defaults/main.yml_(Other)_,algo/roles/cloud-ec2/files/stack.yaml_(Other)_,algo/roles/cloud-cloudstack/tasks/prompts.yml_(IaC)_,algo/roles/cloud-cloudstack/tasks/venv.yml_(IaC)_,algo/roles/cloud-cloudstack/tasks/main.yml_(IaC)_,algo/roles/cloud-hetzner/tasks/prompts.yml_(IaC)_,algo/roles/cloud-hetzner/tasks/venv.yml_(IaC)_,algo/roles/cloud-hetzner/tasks/main.yml_(IaC)_,algo/roles/wireguard/tasks/ubuntu.yml_(IaC)_,algo/roles/wireguard/tasks/mobileconfig.yml_(IaC)_,algo/roles/wireguard/tasks/freebsd.yml_(IaC)_,algo/roles/wireguard/tasks/keys.yml_(IaC)_,algo/roles/wireguard/tasks/main.yml_(IaC)_,algo/roles/wireguard/defaults/main.yml_(Other)_,algo/roles/wireguard/files/wireguard.sh_(Other)_,algo/roles/wireguard/templates/mobileconfig.j2_(Other)_,algo/roles/wireguard/templates/vpn-dict.j2_(Other)_,algo/roles/wireguard/templates/client.conf.j2_(Other)_,algo/roles/wireguard/templates/server.conf.j2_(Other)_,algo/roles/wireguard/handlers/main.yml_(IaC)_,algo/roles/dns/tasks/ubuntu.yml_(IaC)_,algo/roles/dns/tasks/dns_adblocking.yml_(IaC)_,algo/roles/dns/tasks/freebsd.yml_(IaC)_,algo/roles/dns/tasks/main.yml_(IaC)_,algo/roles/dns/defaults/main.yml_(Other)_,algo/roles/dns/files/apparmor.profile.dnscrypt-proxy_(Other)_,algo/roles/dns/templates/adblock.sh.j2_(Other)_,algo/roles/dns/templates/ip-blacklist.txt.j2_(Other)_,algo/roles/dns/templates/dnscrypt-proxy.toml.j2_(Other)_,algo/roles/dns/handlers/main.yml_(IaC)_,algo/roles/cloud-digitalocean/tasks/prompts.yml_(IaC)_,algo/roles/cloud-digitalocean/tasks/main.yml_(IaC)_,algo/roles/client/tasks/main.yml_(IaC)_,algo/roles/client/tasks/systems/Fedora.yml_(IaC)_,algo/roles/client/tasks/systems/CentOS.yml_(IaC)_,algo/roles/client/tasks/systems/Ubuntu.yml_(IaC)_,algo/roles/client/tasks/systems/Debian.yml_(IaC)_,algo/roles/client/tasks/systems/main.yml_(IaC)_,algo/roles/client/files/libstrongswan-relax-constraints.conf_(Other)_,algo/roles/client/handlers/main.yml_(IaC)_,algo/roles/cloud-azure/tasks/prompts.yml_(IaC)_,algo/roles/cloud-azure/tasks/venv.yml_(IaC)_,algo/roles/cloud-azure/tasks/main.yml_(IaC)_,algo/roles/cloud-azure/defaults/main.yml_(Other)_,algo/roles/cloud-azure/files/deployment.json_(Other)_,algo/roles/cloud-scaleway/tasks/prompts.yml_(IaC)_,algo/roles/cloud-scaleway/tasks/main.yml_(IaC)_,algo/roles/cloud-scaleway/defaults/main.yml_(Other)_,algo/library/scaleway_compute.py_(Other)_,algo/library/linode_stackscript_v4.py_(Other)_,algo/library/gcp_compute_location_info.py_(Other)_,algo/library/digital_ocean_floating_ip.py_(Other)_,algo/library/linode_v4.py_(Other)_,algo/library/lightsail_region_facts.py_(Other)_,algo/playbooks/cloud-pre.yml_(IaC)_,algo/playbooks/rescue.yml_(IaC)_,algo/playbooks/cloud-post.yml_(IaC)_,algo/playbooks/tmpfs/umount.yml_(IaC)_,algo/playbooks/tmpfs/macos.yml_(IaC)_,algo/playbooks/tmpfs/linux.yml_(IaC)_,algo/playbooks/tmpfs/main.yml_(IaC)_,algo/.github/FUNDING.yml_(Other)_,algo/.github/dependabot.yml_(Other)_,algo/.github/workflows/docker-image.yaml_(Other)_,algo/.github/workflows/main.yml_(Other)_,algo/files/cloud-init/base.yml_(Other)_,algo/files/cloud-init/base.sh_(Other)_
algo/roles/common/templates/50unattended-upgrades.j2_(Other)_,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
algo/roles/common/templates/10-algo-lo100.network.j2_(Other)_,0,0,0,0,0,0,2,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
algo/roles/common/templates/rules.v4.j2_(Other)_,1,0,0,1,0,0,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1
algo/roles/common/handlers/main.yml_(IaC)_,2,0,1,4,1,0,3,0,0,2,2,2,2,3,1,2,0,2,1,0,1,0,0,0,2,2,2,2,1,1,1,1,1,2,0,1,1,0,1,1,1,2,4,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,4,1,4,1,6,1,0,0,0,0,2,0,0,0,2,1,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,1,2,1,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1,0,0,1,0,1,1,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
algo/roles/cloud-ec2/tasks/cloudformation.yml_(IaC)_,2,0,1,2,1,1,5,0,1,3,2,1,3,2,2,1,0,1,1,0,2,0,3,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,2,0,3,0,0,0,0,0,4,2,3,2,1,3,0,2,2,2,1,0,0,0,0,1,0,0,1,0,1,1,0,2,0,5,3,4,0,0,1,0,0,1,1,0,1,3,2,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,1,1,0,0,1,1,1,4,1,1,2,3,1,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,1,1
algo/roles/cloud-ec2/tasks/prompts.yml_(IaC)_,1,0,0,1,0,1,2,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
algo/roles/cloud-ec2/tasks/venv.yml_(IaC)_,1,1,0,1,1,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,4,1,1,9,2,2,16,0,5,4,3,1,3,3,2,1,0,1,1,0,3,2,7,0,1,2,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,1,6,0,0,1,3,2,21,0,0,0,0,2,8,2,4,2,5,5,0,2,2,7,2,0,0,0,0,1,1,0,1,0,1,2,5,2,2,0,4,3,0,1,2,1,1,2,1,0,1,2,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,21,3,1,1,1,1,1,0,1,1,3,16,3,1,2,7,1,1,0,1,0,0,2,3,2,3,0,0,0,0,0,0,0,0,1,1
algo/roles/cloud-ec2/defaults/main.yml_(Other)_,2,1,0,2,1,1,5,0,2,1,2,0,2,2,0,0,0,0,0,0,2,2,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,3,0,0,0,0,2,3,1,1,1,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,4,0,2,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,1,2,3,3,0,1,2,1,1,0,1,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0
algo/roles/cloud-ec2/files/stack.yaml_(Other)_,1,0,1,1,1,0,3,0,0,2,1,1,1,1,2,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,2,1,2,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,4,1,0,3,2,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,1,0,1,2,0,1,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1
algo/roles/cloud-cloudstack/tasks/prompts.yml_(IaC)_,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
algo/roles/cloud-cloudstack/tasks/venv.yml_(IaC)_,2,1,0,0,1,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
algo/roles/cloud-cloudstack/tasks/main.yml_(IaC)_,2,1,0,0,1,0,3,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,2,1,1,2,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,2,1,1,0,2,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1
algo/roles/cloud-hetzner/tasks/prompts.yml_(IaC)_,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
algo/roles/cloud-hetzner/tasks/venv.yml_(IaC)_,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
algo/roles/cloud-hetzner/tasks/main.yml_(IaC)_,1,1,0,0,1,0,2,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,2,1,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,2,1,1,0,2,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1
algo/roles/wireguard/tasks/ubuntu.yml_(IaC)_,2,0,1,1,1,1,0,0,0,2,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
algo/roles/wireguard/tasks/mobileconfig.yml_(IaC)_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
algo/roles/wireguard/tasks/freebsd.yml_(IaC)_,2,0,1,1,1,1,0,0,0,2,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
algo/roles/wireguard/tasks/keys.yml_(IaC)_,4,0,1,3,1,2,3,0,1,4,2,1,3,3,1,1,0,1,1,0,2,0,2,0,2,2,2,2,1,1,1,1,1,2,0,1,1,0,1,1,1,2,3,1,0,0,2,0,2,0,0,0,0,0,3,2,2,2,1,4,1,3,3,2,1,0,0,0,0,1,0,0,1,0,1,2,3,1,0,2,1,1,0,0,0,0,0,0,2,0,2,0,5,4,1,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,1,1,0,0,1,1,1,3,1,0,2,2,1,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0
algo/roles/wireguard/tasks/main.yml_(IaC)_,5,0,0,4,1,3,5,0,2,5,1,0,3,2,0,1,0,0,0,0,1,0,3,0,1,1,2,1,1,3,1,3,1,1,0,1,1,0,1,1,1,1,3,1,0,0,1,0,3,0,0,0,0,0,3,1,2,1,2,4,1,2,2,2,0,0,0,0,0,1,0,0,2,0,1,1,2,1,0,2,1,0,0,0,0,0,0,0,1,0,1,5,0,6,1,0,0,6,6,2,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,1,0,3,1,0,1,2,1,0,0,0,0,0,1,1,1,3,1,1,1,1,0,0,0,0,0,0
algo/roles/wireguard/defaults/main.yml_(Other)_,5,0,1,4,2,2,6,0,2,5,3,2,5,4,1,3,0,2,1,0,2,0,3,0,2,2,2,2,1,2,1,3,2,2,0,1,1,0,1,1,1,2,4,1,0,0,2,0,3,0,0,0,0,0,4,2,3,2,2,6,1,4,2,3,1,0,0,0,0,2,0,0,1,1,1,3,3,1,0,3,1,1,0,0,0,0,0,0,1,0,1,4,6,0,0,0,0,5,6,1,1,1,1,1,1,0,1,0,0,1,1,3,3,1,1,1,1,0,0,1,1,1,4,1,0,2,3,1,0,0,0,0,0,1,3,2,3,0,0,0,0,0,0,0,0,0,0
algo/roles/wireguard/files/wireguard.sh_(Other)_,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
algo/roles/wireguard/templates/mobileconfig.j2_(Other)_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
algo/roles/wireguard/templates/vpn-dict.j2_(Other)_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
algo/roles/wireguard/templates/client.conf.j2_(Other)_,2,0,0,1,0,1,3,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,1,1,2,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,6,5,1,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
algo/roles/wireguard/templates/server.conf.j2_(Other)_,2,0,0,1,0,1,3,0,0,2,1,1,2,2,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,1,2,1,0,0,0,0,0,0,2,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,6,6,1,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
algo/roles/wireguard/handlers/main.yml_(IaC)_,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
algo/roles/dns/tasks/ubuntu.yml_(IaC)_,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
algo/roles/dns/tasks/dns_adblocking.yml_(IaC)_,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
