,puppet-openstack-integration/all-in-one.sh_(Other)_,puppet-openstack-integration/configure_facts.sh_(Other)_,puppet-openstack-integration/run_tests.sh_(Other)_,puppet-openstack-integration/install_modules.sh_(Other)_,puppet-openstack-integration/copy_logs.sh_(Other)_,puppet-openstack-integration/install_modules_unit.sh_(Other)_,puppet-openstack-integration/playbooks/run-unit-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-litmus-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-common.yaml_(Other)_,puppet-openstack-integration/playbooks/run-lint-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-syntax-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/upload-logs.yaml_(Other)_,puppet-openstack-integration/playbooks/run-integration-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-lint-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-litmus-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/copy-logs.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-integration.yaml_(Other)_,puppet-openstack-integration/playbooks/run-syntax-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/run-libraries-unit-tests.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-litmus.yaml_(Other)_,puppet-openstack-integration/playbooks/prepare-node-unit.yaml_(Other)_,puppet-openstack-integration/contrib/ssl-ipv4.conf_(Other)_,puppet-openstack-integration/contrib/ssl-ipv6.conf_(Other)_,puppet-openstack-integration/hiera/common.yaml_(Other)_,puppet-openstack-integration/files/rsyslog-swift.conf_(Other)_,puppet-openstack-integration/files/octavia-certs/client_ca.cert.pem_(Other)_,puppet-openstack-integration/files/octavia-certs/server_ca.key.pem_(Other)_,puppet-openstack-integration/files/octavia-certs/server_ca.cert.pem_(Other)_,puppet-openstack-integration/files/octavia-certs/client.cert-and-key.pem_(Other)_,puppet-openstack-integration/templates/rndc.conf.erb_(Other)_,puppet-openstack-integration/fixtures/scenario005.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario001.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario000.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario004.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario-aio.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario003.pp_(IaC)_,puppet-openstack-integration/fixtures/scenario002.pp_(IaC)_,puppet-openstack-integration/manifests/memcached.pp_(IaC)_,puppet-openstack-integration/manifests/tempest.pp_(IaC)_,puppet-openstack-integration/manifests/magnum.pp_(IaC)_,puppet-openstack-integration/manifests/mq_user.pp_(IaC)_,puppet-openstack-integration/manifests/neutron.pp_(IaC)_,puppet-openstack-integration/manifests/octavia.pp_(IaC)_,puppet-openstack-integration/manifests/params.pp_(IaC)_,puppet-openstack-integration/manifests/ec2api.pp_(IaC)_,puppet-openstack-integration/manifests/mistral.pp_(IaC)_,puppet-openstack-integration/manifests/config.pp_(IaC)_,puppet-openstack-integration/manifests/heat.pp_(IaC)_,puppet-openstack-integration/manifests/keystone.pp_(IaC)_,puppet-openstack-integration/manifests/murano.pp_(IaC)_,puppet-openstack-integration/manifests/zaqar.pp_(IaC)_,puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_,puppet-openstack-integration/manifests/apache.pp_(IaC)_,puppet-openstack-integration/manifests/horizon.pp_(IaC)_,puppet-openstack-integration/manifests/ironic.pp_(IaC)_,puppet-openstack-integration/manifests/ssl_key.pp_(IaC)_,puppet-openstack-integration/manifests/glance.pp_(IaC)_,puppet-openstack-integration/manifests/barbican.pp_(IaC)_,puppet-openstack-integration/manifests/bind.pp_(IaC)_,puppet-openstack-integration/manifests/ovn.pp_(IaC)_,puppet-openstack-integration/manifests/ceph.pp_(IaC)_,puppet-openstack-integration/manifests/manila.pp_(IaC)_,puppet-openstack-integration/manifests/repos.pp_(IaC)_,puppet-openstack-integration/manifests/sahara.pp_(IaC)_,puppet-openstack-integration/manifests/provision.pp_(IaC)_,puppet-openstack-integration/manifests/redis.pp_(IaC)_,puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_,puppet-openstack-integration/manifests/swift.pp_(IaC)_,puppet-openstack-integration/manifests/designate.pp_(IaC)_,puppet-openstack-integration/manifests/watcher.pp_(IaC)_,puppet-openstack-integration/manifests/placement.pp_(IaC)_,puppet-openstack-integration/manifests/cacert.pp_(IaC)_,puppet-openstack-integration/manifests/aodh.pp_(IaC)_,puppet-openstack-integration/manifests/trove.pp_(IaC)_,puppet-openstack-integration/manifests/init.pp_(IaC)_,puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_,puppet-openstack-integration/manifests/qdr.pp_(IaC)_,puppet-openstack-integration/manifests/nova.pp_(IaC)_,puppet-openstack-integration/manifests/cinder.pp_(IaC)_,puppet-openstack-integration/manifests/vitrage.pp_(IaC)_,puppet-openstack-integration/manifests/mysql.pp_(IaC)_,puppet-openstack-integration/zuul.d/linters.yaml_(Other)_,puppet-openstack-integration/zuul.d/layout.yaml_(Other)_,puppet-openstack-integration/zuul.d/libraries.yaml_(Other)_,puppet-openstack-integration/zuul.d/litmus.yaml_(Other)_,puppet-openstack-integration/zuul.d/unit.yaml_(Other)_,puppet-openstack-integration/zuul.d/base.yaml_(Other)_,puppet-openstack-integration/zuul.d/integration.yaml_(Other)_
puppet-openstack-integration/manifests/octavia.pp_(IaC)_,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.0,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.07692307692307693,0.038461538461538464,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/params.pp_(IaC)_,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464,0.07692307692307693,0.0,0.15384615384615385,0.038461538461538464,0.0,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.15384615384615385,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.038461538461538464,0.0,0.07692307692307693,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/ec2api.pp_(IaC)_,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.11538461538461539,0.038461538461538464,0.07692307692307693,0.0,0.11538461538461539,0.0,0.11538461538461539,0.11538461538461539,0.11538461538461539,0.11538461538461539,0.11538461538461539,0.0,0.038461538461538464,0.11538461538461539,0.038461538461538464,0.11538461538461539,0.11538461538461539,0.038461538461538464,0.0,0.038461538461538464,0.0,0.038461538461538464,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.11538461538461539,0.11538461538461539,0.038461538461538464,0.11538461538461539,0.11538461538461539,0.0,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.11538461538461539,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/mistral.pp_(IaC)_,0.0,0.0,0.15384615384615385,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.2692307692307692,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.0,0.038461538461538464,0.34615384615384615,0.3076923076923077,0.2692307692307692,0.15384615384615385,0.23076923076923078,0.0,0.038461538461538464,0.38461538461538464,0.038461538461538464,0.3076923076923077,0.2692307692307692,0.038461538461538464,0.0,0.038461538461538464,0.0,0.07692307692307693,0.38461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.2692307692307692,0.23076923076923078,0.15384615384615385,0.038461538461538464,0.38461538461538464,0.3076923076923077,0.0,0.23076923076923078,0.07692307692307693,0.34615384615384615,0.38461538461538464,0.2692307692307692,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/config.pp_(IaC)_,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.0,0.11538461538461539,0.0,0.15384615384615385,0.23076923076923078,0.038461538461538464,0.038461538461538464,0.0,0.0,0.2692307692307692,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.07692307692307693,0.11538461538461539,0.038461538461538464,0.0,0.038461538461538464,0.0,0.0,0.23076923076923078,0.038461538461538464,0.23076923076923078,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.15384615384615385,0.07692307692307693,0.0,0.038461538461538464,0.0,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.0,0.07692307692307693,0.038461538461538464,0.23076923076923078,0.23076923076923078,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464
puppet-openstack-integration/manifests/heat.pp_(IaC)_,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19230769230769232,0.0,0.038461538461538464,0.038461538461538464,0.19230769230769232,0.11538461538461539,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.4230769230769231,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.34615384615384615,0.07692307692307693,0.0,0.2692307692307692,0.2692307692307692,0.11538461538461539,0.19230769230769232,0.0,0.15384615384615385,0.38461538461538464,0.07692307692307693,0.4230769230769231,0.23076923076923078,0.038461538461538464,0.0,0.038461538461538464,0.0,0.038461538461538464,0.5384615384615384,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.15384615384615385,0.23076923076923078,0.19230769230769232,0.11538461538461539,0.038461538461538464,0.5,0.5,0.0,0.38461538461538464,0.07692307692307693,0.46153846153846156,0.5,0.2692307692307692,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/keystone.pp_(IaC)_,0.0,0.0,0.19230769230769232,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.07692307692307693,0.038461538461538464,0.11538461538461539,0.19230769230769232,0.038461538461538464,0.19230769230769232,0.07692307692307693,0.07692307692307693,0.2692307692307692,0.07692307692307693,0.11538461538461539,0.11538461538461539,0.3076923076923077,0.11538461538461539,0.2692307692307692,0.0,0.19230769230769232,0.15384615384615385,0.23076923076923078,0.0,0.038461538461538464,0.38461538461538464,0.07692307692307693,0.3076923076923077,0.2692307692307692,0.038461538461538464,0.0,0.07692307692307693,0.0,0.19230769230769232,0.3076923076923077,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.11538461538461539,0.19230769230769232,0.23076923076923078,0.15384615384615385,0.07692307692307693,0.34615384615384615,0.23076923076923078,0.038461538461538464,0.19230769230769232,0.07692307692307693,0.4230769230769231,0.4230769230769231,0.23076923076923078,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/murano.pp_(IaC)_,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.2692307692307692,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.2692307692307692,0.038461538461538464,0.2692307692307692,0.19230769230769232,0.0,0.11538461538461539,0.15384615384615385,0.0,0.038461538461538464,0.2692307692307692,0.038461538461538464,0.23076923076923078,0.19230769230769232,0.038461538461538464,0.0,0.038461538461538464,0.0,0.038461538461538464,0.2692307692307692,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.19230769230769232,0.15384615384615385,0.11538461538461539,0.038461538461538464,0.2692307692307692,0.2692307692307692,0.0,0.15384615384615385,0.07692307692307693,0.23076923076923078,0.2692307692307692,0.23076923076923078,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/zaqar.pp_(IaC)_,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.15384615384615385,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.15384615384615385,0.0,0.11538461538461539,0.15384615384615385,0.11538461538461539,0.0,0.15384615384615385,0.0,0.038461538461538464,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.15384615384615385,0.038461538461538464,0.0,0.038461538461538464,0.0,0.038461538461538464,0.15384615384615385,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.038461538461538464,0.15384615384615385,0.11538461538461539,0.0,0.038461538461538464,0.038461538461538464,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.23076923076923078,0.038461538461538464,0.19230769230769232,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.0,0.0,0.038461538461538464,0.23076923076923078,0.038461538461538464,0.19230769230769232,0.15384615384615385,0.038461538461538464,0.0,0.07692307692307693,0.0,0.038461538461538464,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.11538461538461539,0.19230769230769232,0.15384615384615385,0.15384615384615385,0.038461538461538464,0.4230769230769231,0.23076923076923078,0.0,0.2692307692307692,0.038461538461538464,0.19230769230769232,0.23076923076923078,0.19230769230769232,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/apache.pp_(IaC)_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/horizon.pp_(IaC)_,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,0.038461538461538464,0.19230769230769232,0.07692307692307693,0.038461538461538464,0.15384615384615385,0.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.15384615384615385,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.0,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.0,0.038461538461538464,0.15384615384615385,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.15384615384615385,0.0,0.07692307692307693,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/ironic.pp_(IaC)_,0.0,0.0,0.11538461538461539,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11538461538461539,0.0,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.3076923076923077,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.5,0.07692307692307693,0.15384615384615385,0.11538461538461539,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.38461538461538464,0.2692307692307692,0.15384615384615385,0.23076923076923078,0.0,0.038461538461538464,0.0,0.11538461538461539,0.5384615384615384,0.2692307692307692,0.038461538461538464,0.0,0.038461538461538464,0.0,0.07692307692307693,0.4230769230769231,0.07692307692307693,0.038461538461538464,0.19230769230769232,0.11538461538461539,0.2692307692307692,0.23076923076923078,0.15384615384615385,0.11538461538461539,0.46153846153846156,0.3076923076923077,0.0,0.3076923076923077,0.07692307692307693,0.6153846153846154,0.6153846153846154,0.2692307692307692,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/ssl_key.pp_(IaC)_,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.038461538461538464,0.11538461538461539,0.0,0.038461538461538464,0.11538461538461539,0.0,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.07692307692307693,0.11538461538461539,0.0,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.0,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.11538461538461539,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.038461538461538464,0.07692307692307693,0.0,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/glance.pp_(IaC)_,0.0,0.0,0.15384615384615385,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.2692307692307692,0.0,0.11538461538461539,0.038461538461538464,0.15384615384615385,0.34615384615384615,0.07692307692307693,0.19230769230769232,0.07692307692307693,0.07692307692307693,0.6153846153846154,0.038461538461538464,0.15384615384615385,0.11538461538461539,0.3076923076923077,0.23076923076923078,0.4230769230769231,0.3076923076923077,0.23076923076923078,0.11538461538461539,0.19230769230769232,0.0,0.07692307692307693,0.5384615384615384,0.11538461538461539,0.0,0.23076923076923078,0.038461538461538464,0.0,0.07692307692307693,0.0,0.038461538461538464,0.4230769230769231,0.15384615384615385,0.038461538461538464,0.19230769230769232,0.15384615384615385,0.23076923076923078,0.19230769230769232,0.11538461538461539,0.11538461538461539,0.4230769230769231,0.38461538461538464,0.0,0.34615384615384615,0.07692307692307693,0.5769230769230769,0.6538461538461539,0.23076923076923078,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/barbican.pp_(IaC)_,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.15384615384615385,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.2692307692307692,0.038461538461538464,0.23076923076923078,0.2692307692307692,0.19230769230769232,0.15384615384615385,0.15384615384615385,0.0,0.038461538461538464,0.2692307692307692,0.038461538461538464,0.23076923076923078,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.038461538461538464,0.2692307692307692,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.23076923076923078,0.23076923076923078,0.15384615384615385,0.038461538461538464,0.2692307692307692,0.23076923076923078,0.0,0.15384615384615385,0.07692307692307693,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/bind.pp_(IaC)_,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/ovn.pp_(IaC)_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/ceph.pp_(IaC)_,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.11538461538461539,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.11538461538461539,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.19230769230769232,0.07692307692307693,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.11538461538461539,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.038461538461538464
puppet-openstack-integration/manifests/manila.pp_(IaC)_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
